website,loc,lastmod,cured_name
GuyInACube,https://www.youtube.com/watch?v=Hl8DyrVdV6o,2021-05-26,Exploring ANOMALY detection in Power BI and a SNEAK PEAK
GuyInACube,https://www.youtube.com/watch?v=D9dm0-cp1_s,2021-05-20,My CHECKLIST for troubleshooting Power BI Performance
GuyInACube,https://www.youtube.com/watch?v=G4YND7H2vwM,2021-05-13,Tools to take Power BI to the NEXT LEVEL
GuyInACube,https://www.youtube.com/watch?v=UgqVSEoj4BM,2021-05-05,Avoid Left Outer Joins with DirectQuery in Power BI
GuyInACube,https://www.youtube.com/watch?v=NkiUC-jR67s,2021-04-28,Report BURSTING with the Power Platform
GuyInACube,https://www.youtube.com/watch?v=emKSMFBusfM,2021-04-22,Best kept SECRET in Power BI??? You tell us!
GuyInACube,https://www.youtube.com/watch?v=iq-SAaWkycM,2021-04-21,WHAT IF Power BI could dynamically highlight top or bottom values?
GuyInACube,https://www.youtube.com/watch?v=r46kUh40SN8,2021-04-15,The BANANAS approach to use Power BI Bookmarks to swap tooltips
GuyInACube,https://www.youtube.com/watch?v=xCMqWEvSkAs,2021-04-14,Mastering Power BI Bookmarks
GuyInACube,https://www.youtube.com/watch?v=GnPuU3X74SY,2021-04-01,Swap Power BI Visuals to add FLEXIBILITY in your reports
GuyInACube,https://www.youtube.com/watch?v=0eYc-_KKTDs,2021-03-03,Ever wanted a NOTIFICATION in your Power BI Reports?
GuyInACube,https://www.youtube.com/watch?v=XIq5vN5oPf8,2021-02-25,INSANE AMAZING Power Query tip to quickly change data sources in Power BI and Excel
GuyInACube,https://www.youtube.com/watch?v=vZndrBBPiQc,2021-02-24,Why Power BI loves a Star Schema
GuyInACube,https://www.youtube.com/watch?v=1Qan0_VmZRw,2021-02-18,Best Practice Analyzer in Tabular Editor for your Power BI Dataset
GuyInACube,https://www.youtube.com/watch?v=cZsQj1WFkGE,2021-02-11,Power BI for report consumers and end users (2021)
GuyInACube,https://www.youtube.com/watch?v=vZndrBBPiQc,2021-02-24,Why Power BI loves a Star Schema
GuyInACube,https://www.youtube.com/watch?v=1Qan0_VmZRw,2021-02-18,Best Practice Analyzer in Tabular Editor for your Power BI Dataset
GuyInACube,https://www.youtube.com/watch?v=cZsQj1WFkGE,2021-02-11,Power BI for report consumers and end users (2021)
GuyInACube,https://www.youtube.com/watch?v=TnyRsO4NJPc,2021-02-10,Handling MULTIPLE fact tables in Power BI
GuyInACube,https://www.youtube.com/watch?v=lFu1JBPJM1c,2021-02-04,New Contoso Sample app for Power BI Embedded
GuyInACube,https://www.youtube.com/watch?v=NA2wlqfjX34,2021-02-03,Power BI slicers vs the filter pane (2021)
GuyInACube,https://www.youtube.com/watch?v=-ip7mKUdwRg,2021-01-28,Power BI Get Data: Import vs. DirectQuery vs. Live (2021)
GuyInACube,https://www.youtube.com/watch?v=B_bAKrXAUh0,2021-01-21,Create your first Power BI report (2021)
GuyInACube,https://www.youtube.com/watch?v=6XxCsc1j9U4,2021-01-18,"All about DAX and data modeling in Power BI... (Roundup | Jan 18, 2021)"
GuyInACube,https://www.youtube.com/watch?v=Vqz2d7pTOV8,2021-01-14,What is Power BI? (2021)
GuyInACube,https://www.youtube.com/watch?v=j8krcevfYTo,2021-01-04,"A look back and what is to come for Power BI and Guy in a Cube (Roundup | Jan 4, 2021)"
HowToPowerBI,https://www.youtube.com/watch?v=0i5UEb3NS78,2025-05-26,Date PICKER in Power BI in less than 3 min 🚀✌️
HowToPowerBI,https://www.youtube.com/watch?v=vSwoOdBRBYQ,2025-05-25,AI and Power BI | Time to act now 🚀
HowToPowerBI,https://www.youtube.com/watch?v=H5MjdaEnCKI,2025-05-23,Calendar STYLE Date Slicer in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=5DGn4B2nr2s,2025-05-22,Finally! More flexibility for Line Charts in Power BI! May 2025 Update
HowToPowerBI,https://www.youtube.com/watch?v=plywB2s_2tY,2025-05-21,Additional Icon Indicators in Power BI Report | Sales Example
HowToPowerBI,https://www.youtube.com/watch?v=PHk9VJMxoSk,2025-05-20,NEW Update for List and Button Slicers!!! Select relevant values instantly in Power BI 💛💪🏼
HowToPowerBI,https://www.youtube.com/watch?v=HMtJsWwQwjU,2025-05-20,Add Bar chart RANK INDICATORS to improve readability in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=-Zl3k29Lc7M,2025-05-19,Dynamically SWITCH Line and Column Chart in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=8GVjaDIg6ss,2025-05-16,Improve Report UX... Data Flags in Power BI Visuals
HowToPowerBI,https://www.youtube.com/watch?v=ko5Z05Q7toE,2025-05-15,AUTO-CREATE Mobile Layout in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=fDBN7PwfGDc,2025-05-12,Dark Theme Report Example in Power BI✌️
HowToPowerBI,https://www.youtube.com/watch?v=Hy0F07rxUYo,2025-05-09,Visualizing RATING Score in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=rpJ5LRrJ3LE,2025-05-07,New DESIGN Options in Power BI | Style Presets
HowToPowerBI,https://www.youtube.com/watch?v=7Z4VTiRQ0Ho,2025-05-05,FLIP Patient Card in Power BI ✌🏼
HowToPowerBI,https://www.youtube.com/watch?v=VyBz173k6MA,2025-05-03,Sales Overview Report in Power BI (see comment)
HowToPowerBI,https://www.youtube.com/watch?v=o7P_E_IyaWs,2025-05-01,Full Control in Power BI🚀 Chart Visibility
HowToPowerBI,https://www.youtube.com/watch?v=1xiM2wiGv_A,2025-04-25,Create this chart right in Power BI | Native Quadrant Chart ✅
HowToPowerBI,https://www.youtube.com/watch?v=uXBb-aCX2KQ,2025-04-24,Power BI Sales Performance Report
HowToPowerBI,https://www.youtube.com/watch?v=rrhzaUpIAXc,2025-04-23,Quadrant Charts in Power BI – But Smarter. Cleaner. Next Level.
HowToPowerBI,https://www.youtube.com/watch?v=mlJwb2go0dQ,2025-04-21,Image Slicer in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=aGMf-l9jSKM,2025-04-19,Show which filters are selected in a Power BI Report 🚀
HowToPowerBI,https://www.youtube.com/watch?v=6sGvP3mEz0Q,2025-04-18,Power BI Report Demo in Power BI Colors ✌️😅
HowToPowerBI,https://www.youtube.com/watch?v=jURBV5JJmJU,2025-04-17,NEW Options for Reference Lines in Power BI: SHADE AREA
HowToPowerBI,https://www.youtube.com/watch?v=EZDsC-x-KFU,2025-04-15,Real estate sales &amp; rent tracking in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=iS9BKnGd7kA,2025-04-13,HR Hierarchy in Power BI Example
HowToPowerBI,https://www.youtube.com/watch?v=C-P3317U7QA,2025-04-12,Sales Report Demo in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=Ga3dK7bwlW0,2025-04-10,Visual Calculations in Power BI
HowToPowerBI,https://www.youtube.com/watch?v=CJmlKfSQcAo,2025-04-09,NOW possible! Line chart and data table in ONE visual
HowToPowerBI,https://www.youtube.com/watch?v=CEAiZzLp6Rw,2025-04-08,"Revenue, Sales and Profits Report in Power BI | FREE Download"
HowToPowerBI,https://www.youtube.com/watch?v=PaX1qYeBB54,2025-04-07,NEW! Visual Annotations for Visuals embedded in Power Point slides
HowToPowerBI,https://www.youtube.com/watch?v=nwk9Gi9B_Mg,2025-04-06,New Secret Weapon for Power BI Designers | Style Presets
HowToPowerBI,https://www.youtube.com/watch?v=8yzLmMQpJHc,2025-04-04,Custom Drop Lines in Power BI | Labels on the side
HowToPowerBI,https://www.youtube.com/watch?v=igDhSdq7GVU,2025-04-02,Power BI Finally FIXED This... and It&#39;s a Game Changer!
HowToPowerBI,https://www.youtube.com/watch?v=G94nGtR3mTE,2025-04-01,NEW in Power BI | Reference lines got sooo much better!
HowToPowerBI,https://www.youtube.com/watch?v=lt9NL0KIWnk,2025-03-31,Sales report Example in Power BI✌️
